# tree > full_project_structure.txt

.
├── __pycache__
│   ├── app.cpython-310.pyc
│   └── paypal_integration.cpython-310.pyc
├── app.py
├── app.yaml
├── chatbot.py
├── download
│   ├── China_takes_the_LEAD_New_AI_Model_STUNS_OPENAI_Sense_time_V5.0_Beats_GPT4_On_All_Benchmarks.mp3
│   └── ML_News_Llama_3_changes_the_game.mp3
├── full_project_structure.txt
├── myapp.log
├── ngnix_sites-available.txt
├── node_modules
│   ├── @fullcalendar
│   │   ├── core
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── index.cjs
│   │   │   ├── index.d.ts
│   │   │   ├── index.global.js
│   │   │   ├── index.global.min.js
│   │   │   ├── index.js
│   │   │   ├── internal-common.cjs
│   │   │   ├── internal-common.d.ts
│   │   │   ├── internal-common.js
│   │   │   ├── internal.cjs
│   │   │   ├── internal.d.ts
│   │   │   ├── internal.js
│   │   │   ├── locales
│   │   │   │   ├── af.cjs
│   │   │   │   ├── af.d.ts
│   │   │   │   ├── af.global.js
│   │   │   │   ├── af.global.min.js
│   │   │   │   ├── af.js
│   │   │   │   ├── ar-dz.cjs
│   │   │   │   ├── ar-dz.d.ts
│   │   │   │   ├── ar-dz.global.js
│   │   │   │   ├── ar-dz.global.min.js
│   │   │   │   ├── ar-dz.js
│   │   │   │   ├── ar-kw.cjs
│   │   │   │   ├── ar-kw.d.ts
│   │   │   │   ├── ar-kw.global.js
│   │   │   │   ├── ar-kw.global.min.js
│   │   │   │   ├── ar-kw.js
│   │   │   │   ├── ar-ly.cjs
│   │   │   │   ├── ar-ly.d.ts
│   │   │   │   ├── ar-ly.global.js
│   │   │   │   ├── ar-ly.global.min.js
│   │   │   │   ├── ar-ly.js
│   │   │   │   ├── ar-ma.cjs
│   │   │   │   ├── ar-ma.d.ts
│   │   │   │   ├── ar-ma.global.js
│   │   │   │   ├── ar-ma.global.min.js
│   │   │   │   ├── ar-ma.js
│   │   │   │   ├── ar-sa.cjs
│   │   │   │   ├── ar-sa.d.ts
│   │   │   │   ├── ar-sa.global.js
│   │   │   │   ├── ar-sa.global.min.js
│   │   │   │   ├── ar-sa.js
│   │   │   │   ├── ar-tn.cjs
│   │   │   │   ├── ar-tn.d.ts
│   │   │   │   ├── ar-tn.global.js
│   │   │   │   ├── ar-tn.global.min.js
│   │   │   │   ├── ar-tn.js
│   │   │   │   ├── ar.cjs
│   │   │   │   ├── ar.d.ts
│   │   │   │   ├── ar.global.js
